Attaching to zipkin, database, config, service-discovery, application-gateway, comment-service
[36mapplication-gateway    |[0m 
[36mapplication-gateway    |[0m 2023-06-22T13:08:18.237Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=api-gateway, profiles=[default], label=null, version=null, state=null
[36mapplication-gateway    |[0m 2023-06-22T13:08:21.625Z  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8d4e855b-5b6c-3f91-8b62-7ba1ed57144c
[36mapplication-gateway    |[0m 2023-06-22T13:08:21.938Z  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mapplication-gateway    |[0m 2023-06-22T13:08:21.946Z  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mapplication-gateway    |[0m 2023-06-22T13:08:21.949Z  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.974Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.978Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.979Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.979Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.979Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.980Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.982Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.987Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.987Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.988Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBody]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.994Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.995Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [XForwardedRemoteAddr]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.995Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
[36mapplication-gateway    |[0m 2023-06-22T13:08:24.995Z  INFO 1 --- [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [CloudFoundryRouteService]
[36mapplication-gateway    |[0m 2023-06-22T13:08:25.683Z  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.103Z  INFO 1 --- [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.214Z  WARN 1 --- [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.393Z  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.811Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.826Z  INFO 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.893Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.894Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.894Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.894Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.894Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.894Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[36mapplication-gateway    |[0m 2023-06-22T13:08:29.895Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[36mapplication-gateway    |[0m 2023-06-22T13:08:30.489Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36mapplication-gateway    |[0m 2023-06-22T13:08:30.506Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[36mapplication-gateway    |[0m 2023-06-22T13:08:30.537Z  INFO 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[36mapplication-gateway    |[0m 2023-06-22T13:08:30.589Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1687439310587 with initial instances count: 0
[36mapplication-gateway    |[0m 2023-06-22T13:08:30.596Z  INFO 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application API-GATEWAY with eureka with status UP
[36mapplication-gateway    |[0m 2023-06-22T13:08:30.601Z  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1687439310601, current=UP, previous=STARTING]
[36mapplication-gateway    |[0m 2023-06-22T13:08:30.615Z  INFO 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_API-GATEWAY/9cde70f5da9d:api-gateway:8080: registering service...
[35mdatabase               |[0m The files belonging to this database system will be owned by user "postgres".
[35mdatabase               |[0m This user must also own the server process.
[35mdatabase               |[0m 
[35mdatabase               |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mdatabase               |[0m The default database encoding has accordingly been set to "UTF8".
[35mdatabase               |[0m The default text search configuration will be set to "english".
[35mdatabase               |[0m 
[35mdatabase               |[0m Data page checksums are disabled.
[35mdatabase               |[0m 
[35mdatabase               |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[35mdatabase               |[0m creating subdirectories ... ok
[35mdatabase               |[0m selecting dynamic shared memory implementation ... posix
[35mdatabase               |[0m selecting default max_connections ... 100
[35mdatabase               |[0m selecting default shared_buffers ... 128MB
[35mdatabase               |[0m selecting default time zone ... Etc/UTC
[35mdatabase               |[0m creating configuration files ... ok
[35mdatabase               |[0m running bootstrap script ... ok
[35mdatabase               |[0m performing post-bootstrap initialization ... ok
[35mdatabase               |[0m initdb: warning: enabling "trust" authentication for local connections
[35mdatabase               |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[35mdatabase               |[0m syncing data to disk ... ok
[35mdatabase               |[0m 
[35mdatabase               |[0m 
[35mdatabase               |[0m Success. You can now start the database server using:
[35mdatabase               |[0m 
[35mdatabase               |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[35mdatabase               |[0m 
[35mdatabase               |[0m waiting for server to start....2023-06-22 11:10:12.432 UTC [48] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[35mdatabase               |[0m 2023-06-22 11:10:12.439 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mdatabase               |[0m 2023-06-22 11:10:12.448 UTC [51] LOG:  database system was shut down at 2023-06-22 11:10:11 UTC
[35mdatabase               |[0m 2023-06-22 11:10:12.460 UTC [48] LOG:  database system is ready to accept connections
[35mdatabase               |[0m  done
[35mdatabase               |[0m server started
[35mdatabase               |[0m CREATE DATABASE
[35mdatabase               |[0m 
[35mdatabase               |[0m 
[35mdatabase               |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mdatabase               |[0m 
[35mdatabase               |[0m waiting for server to shut down....2023-06-22 11:10:13.047 UTC [48] LOG:  received fast shutdown request
[35mdatabase               |[0m 2023-06-22 11:10:13.050 UTC [48] LOG:  aborting any active transactions
[35mdatabase               |[0m 2023-06-22 11:10:13.059 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
[35mdatabase               |[0m 2023-06-22 11:10:13.064 UTC [49] LOG:  shutting down
[35mdatabase               |[0m 2023-06-22 11:10:13.070 UTC [49] LOG:  checkpoint starting: shutdown immediate
[35mdatabase               |[0m 2023-06-22 11:10:13.143 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.052 s, sync=0.015 s, total=0.074 s; sync files=250, longest=0.002 s, average=0.001 s; distance=4217 kB, estimate=4217 kB
[35mdatabase               |[0m 2023-06-22 11:10:13.155 UTC [48] LOG:  database system is shut down
[35mdatabase               |[0m  done
[35mdatabase               |[0m server stopped
[35mdatabase               |[0m 
[35mdatabase               |[0m PostgreSQL init process complete; ready for start up.
[35mdatabase               |[0m 
[35mdatabase               |[0m 2023-06-22 11:10:13.302 UTC [1] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[35mdatabase               |[0m 2023-06-22 11:10:13.305 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mdatabase               |[0m 2023-06-22 11:10:13.305 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mdatabase               |[0m 2023-06-22 11:10:13.308 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mdatabase               |[0m 2023-06-22 11:10:13.317 UTC [63] LOG:  database system was shut down at 2023-06-22 11:10:13 UTC
[35mdatabase               |[0m 2023-06-22 11:10:13.327 UTC [1] LOG:  database system is ready to accept connections
[35mdatabase               |[0m 2023-06-22 11:10:59.634 UTC [1] LOG:  received fast shutdown request
[35mdatabase               |[0m 2023-06-22 11:10:59.635 UTC [1] LOG:  aborting any active transactions
[35mdatabase               |[0m 2023-06-22 11:10:59.637 UTC [1] LOG:  background worker "logical replication launcher" (PID 66) exited with exit code 1
[35mdatabase               |[0m 2023-06-22 11:10:59.639 UTC [61] LOG:  shutting down
[35mdatabase               |[0m 2023-06-22 11:10:59.640 UTC [61] LOG:  checkpoint starting: shutdown immediate
[35mdatabase               |[0m 2023-06-22 11:10:59.654 UTC [61] LOG:  checkpoint complete: wrote 42 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.003 s, total=0.016 s; sync files=12, longest=0.002 s, average=0.001 s; distance=229 kB, estimate=229 kB
[35mdatabase               |[0m 2023-06-22 11:10:59.658 UTC [1] LOG:  database system is shut down
[35mdatabase               |[0m 
[35mdatabase               |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[35mdatabase               |[0m 
[35mdatabase               |[0m 2023-06-22 11:11:32.626 UTC [1] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[35mdatabase               |[0m 2023-06-22 11:11:32.627 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mdatabase               |[0m 2023-06-22 11:11:32.627 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mdatabase               |[0m 2023-06-22 11:11:32.637 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mdatabase               |[0m 2023-06-22 11:11:32.650 UTC [27] LOG:  database system was shut down at 2023-06-22 11:10:59 UTC
[35mdatabase               |[0m 2023-06-22 11:11:32.664 UTC [1] LOG:  database system is ready to accept connections
[35mdatabase               |[0m 2023-06-22 11:15:00.288 UTC [33] ERROR:  relation "email_model" does not exist at character 160
[35mdatabase               |[0m 2023-06-22 11:15:00.288 UTC [33] STATEMENT:  select e1_0.id,e1_0.email_id,e1_0.is_read,e1_0.message_body,e1_0.message_header,e1_0.recipient_name,e1_0.reply_body,e1_0.sub_thread_name,e1_0.thread_name from email_model e1_0 where e1_0.is_read=$1
[35mdatabase               |[0m 2023-06-22 11:15:27.776 UTC [1] LOG:  received fast shutdown request
[35mdatabase               |[0m 2023-06-22 11:15:27.778 UTC [1] LOG:  aborting any active transactions
[35mdatabase               |[0m 2023-06-22 11:15:27.780 UTC [1] LOG:  background worker "logical replication launcher" (PID 30) exited with exit code 1
[35mdatabase               |[0m 2023-06-22 11:15:27.782 UTC [25] LOG:  shutting down
[35mdatabase               |[0m 2023-06-22 11:15:27.784 UTC [25] LOG:  checkpoint starting: shutdown immediate
[35mdatabase               |[0m 2023-06-22 11:15:27.811 UTC [25] LOG:  checkpoint complete: wrote 107 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.004 s, total=0.029 s; sync files=54, longest=0.002 s, average=0.001 s; distance=406 kB, estimate=406 kB
[35mdatabase               |[0m 2023-06-22 11:15:27.818 UTC [1] LOG:  database system is shut down
[35mdatabase               |[0m 
[35mdatabase               |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[35mdatabase               |[0m 
[35mdatabase               |[0m 2023-06-22 11:34:58.922 UTC [1] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[35mdatabase               |[0m 2023-06-22 11:34:58.923 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mdatabase               |[0m 2023-06-22 11:34:58.923 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mdatabase               |[0m 2023-06-22 11:34:58.928 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mdatabase               |[0m 2023-06-22 11:34:58.936 UTC [28] LOG:  database system was shut down at 2023-06-22 11:15:27 UTC
[35mdatabase               |[0m 2023-06-22 11:34:58.956 UTC [1] LOG:  database system is ready to accept connections
[35mdatabase               |[0m 2023-06-22 11:39:18.374 UTC [1] LOG:  received fast shutdown request
[35mdatabase               |[0m 2023-06-22 11:39:18.376 UTC [1] LOG:  aborting any active transactions
[35mdatabase               |[0m 2023-06-22 11:39:18.379 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
[35mdatabase               |[0m 2023-06-22 11:39:18.379 UTC [26] LOG:  shutting down
[35mdatabase               |[0m 2023-06-22 11:39:18.381 UTC [26] LOG:  checkpoint starting: shutdown immediate
[35mdatabase               |[0m 2023-06-22 11:39:18.394 UTC [26] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.003 s, total=0.015 s; sync files=3, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=0 kB
[35mdatabase               |[0m 2023-06-22 11:39:18.398 UTC [1] LOG:  database system is shut down
[35mdatabase               |[0m 
[35mdatabase               |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[35mdatabase               |[0m 
[35mdatabase               |[0m 2023-06-22 11:46:23.239 UTC [1] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[35mdatabase               |[0m 2023-06-22 11:46:23.240 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mdatabase               |[0m 2023-06-22 11:46:23.240 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mdatabase               |[0m 2023-06-22 11:46:23.243 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mdatabase               |[0m 2023-06-22 11:46:23.251 UTC [27] LOG:  database system was shut down at 2023-06-22 11:39:18 UTC
[35mdatabase               |[0m 2023-06-22 11:46:23.261 UTC [1] LOG:  database system is ready to accept connections
[35mdatabase               |[0m 2023-06-22 11:48:23.271 UTC [1] LOG:  received fast shutdown request
[35mdatabase               |[0m 2023-06-22 11:48:23.273 UTC [1] LOG:  aborting any active transactions
[35mdatabase               |[0m 2023-06-22 11:48:23.276 UTC [1] LOG:  background worker "logical replication launcher" (PID 30) exited with exit code 1
[35mdatabase               |[0m 2023-06-22 11:48:23.278 UTC [25] LOG:  shutting down
[35mdatabase               |[0m 2023-06-22 11:48:23.280 UTC [25] LOG:  checkpoint starting: shutdown immediate
[35mdatabase               |[0m 2023-06-22 11:48:23.294 UTC [25] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.003 s, total=0.016 s; sync files=8, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=0 kB
[35mdatabase               |[0m 2023-06-22 11:48:23.301 UTC [1] LOG:  database system is shut down
[35mdatabase               |[0m 
[35mdatabase               |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[35mdatabase               |[0m 
[35mdatabase               |[0m 2023-06-22 11:51:35.097 UTC [1] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[35mdatabase               |[0m 2023-06-22 11:51:35.098 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mdatabase               |[0m 2023-06-22 11:51:35.098 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mdatabase               |[0m 2023-06-22 11:51:35.104 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mdatabase               |[0m 2023-06-22 11:51:35.121 UTC [28] LOG:  database system was shut down at 2023-06-22 11:48:23 UTC
[35mdatabase               |[0m 2023-06-22 11:51:35.129 UTC [1] LOG:  database system is ready to accept connections
[35mdatabase               |[0m 2023-06-22 11:56:35.218 UTC [26] LOG:  checkpoint starting: time
[35mdatabase               |[0m 2023-06-22 11:56:35.239 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.021 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
[35mdatabase               |[0m 2023-06-22 11:57:13.512 UTC [1] LOG:  received fast shutdown request
[35mdatabase               |[0m 2023-06-22 11:57:13.514 UTC [1] LOG:  aborting any active transactions
[35mdatabase               |[0m 2023-06-22 11:57:13.518 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
[35mdatabase               |[0m 2023-06-22 11:57:13.522 UTC [26] LOG:  shutting down
[35mdatabase               |[0m 2023-06-22 11:57:13.524 UTC [26] LOG:  checkpoint starting: shutdown immediate
[35mdatabase               |[0m 2023-06-22 11:57:13.531 UTC [26] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.009 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB
[35mdatabase               |[0m 2023-06-22 11:57:13.539 UTC [1] LOG:  database system is shut down
[35mdatabase               |[0m 
[35mdatabase               |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[35mdatabase               |[0m 
[35mdatabase               |[0m 2023-06-22 12:05:41.817 UTC [1] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[35mdatabase               |[0m 2023-06-22 12:05:41.818 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mdatabase               |[0m 2023-06-22 12:05:41.818 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mdatabase               |[0m 2023-06-22 12:05:41.828 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mdatabase               |[0m 2023-06-22 12:05:41.844 UTC [28] LOG:  database system was shut down at 2023-06-22 11:57:13 UTC
[35mdatabase               |[0m 2023-06-22 12:05:41.863 UTC [1] LOG:  database system is ready to accept connections
[35mdatabase               |[0m 2023-06-22 12:10:00.372 UTC [34] ERROR:  relation "email_model" does not exist at character 160
[35mdatabase               |[0m 2023-06-22 12:10:00.372 UTC [34] STATEMENT:  select e1_0.id,e1_0.email_id,e1_0.is_read,e1_0.message_body,e1_0.message_header,e1_0.recipient_name,e1_0.reply_body,e1_0.sub_thread_name,e1_0.thread_name from email_model e1_0 where e1_0.is_read=$1
[35mdatabase               |[0m 2023-06-22 12:10:41.942 UTC [26] LOG:  checkpoint starting: time
[35mdatabase               |[0m 2023-06-22 12:10:41.954 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.012 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
[35mdatabase               |[0m 2023-06-22 12:15:00.003 UTC [34] ERROR:  relation "email_model" does not exist at character 160
[35mdatabase               |[0m 2023-06-22 12:15:00.003 UTC [34] STATEMENT:  select e1_0.id,e1_0.email_id,e1_0.is_read,e1_0.message_body,e1_0.message_header,e1_0.recipient_name,e1_0.reply_body,e1_0.sub_thread_name,e1_0.thread_name from email_model e1_0 where e1_0.is_read=$1
[35mdatabase               |[0m 2023-06-22 12:18:46.177 UTC [1] LOG:  received fast shutdown request
[35mdatabase               |[0m 2023-06-22 12:18:46.185 UTC [1] LOG:  aborting any active transactions
[35mdatabase               |[0m 2023-06-22 12:18:46.187 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
[35mdatabase               |[0m 2023-06-22 12:18:46.187 UTC [26] LOG:  shutting down
[35mdatabase               |[0m 2023-06-22 12:18:46.188 UTC [26] LOG:  checkpoint starting: shutdown immediate
[35mdatabase               |[0m 2023-06-22 12:18:46.194 UTC [26] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.007 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB
[35mdatabase               |[0m 2023-06-22 12:18:46.198 UTC [1] LOG:  database system is shut down
[35mdatabase               |[0m 
[35mdatabase               |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[35mdatabase               |[0m 
[35mdatabase               |[0m 2023-06-22 12:22:14.419 UTC [1] LOG:  starting PostgreSQL 15.1 (Debian 15.1-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[35mdatabase               |[0m 2023-06-22 12:22:14.422 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mdatabase               |[0m 2023-06-22 12:22:14.422 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mdatabase               |[0m 2023-06-22 12:22:14.425 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mdatabase               |[0m 2023-06-22 12:22:14.435 UTC [27] LOG:  database system was shut down at 2023-06-22 12:18:46 UTC
[35mdatabase               |[0m 2023-06-22 12:22:14.444 UTC [1] LOG:  database system is ready to accept connections
